nohup: ignoring input
[00:27:41] === SVD (poison-only) — NO post-fit nudge ===
[00:27:46] Original users: 53,424
[00:27:46] Training baseline SVD on ORIGINAL...
[04:59:20] Scored 24,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:23] Scored 25,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:25] Scored 26,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:27] Scored 27,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:30] Scored 28,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:32] Scored 29,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:35] Scored 30,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:37] Scored 31,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:39] Scored 32,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:42] Scored 33,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:44] Scored 34,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:46] Scored 35,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:48] Scored 36,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:51] Scored 37,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:53] Scored 38,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:55] Scored 39,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[04:59:58] Scored 40,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:00] Scored 41,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:02] Scored 42,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:06] Scored 43,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:08] Scored 44,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:10] Scored 45,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:13] Scored 46,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:15] Scored 47,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:17] Scored 48,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:20] Scored 49,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:22] Scored 50,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:24] Scored 51,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:27] Scored 52,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:29] Scored 53,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[05:00:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[05:00:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[05:00:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[05:00:50] [28/53] enhanced_Historical_50_pos5_neg0_sample — loading & training...
[05:07:48] Scored 1,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:07:50] Scored 2,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:07:52] Scored 3,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:07:54] Scored 4,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:07:56] Scored 5,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:07:58] Scored 6,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:00] Scored 7,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:02] Scored 8,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:04] Scored 9,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:07] Scored 10,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:10] Scored 11,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:12] Scored 12,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:14] Scored 13,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:16] Scored 14,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:18] Scored 15,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:20] Scored 16,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:22] Scored 17,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:25] Scored 18,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:27] Scored 19,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:29] Scored 20,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:31] Scored 21,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:34] Scored 22,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:36] Scored 23,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:39] Scored 24,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:41] Scored 25,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:43] Scored 26,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:46] Scored 27,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:48] Scored 28,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:50] Scored 29,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:52] Scored 30,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:54] Scored 31,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:56] Scored 32,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:08:58] Scored 33,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:01] Scored 34,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:03] Scored 35,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:05] Scored 36,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:07] Scored 37,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:10] Scored 38,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:12] Scored 39,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:14] Scored 40,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:17] Scored 41,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:19] Scored 42,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:22] Scored 43,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:24] Scored 44,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:26] Scored 45,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:28] Scored 46,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:30] Scored 47,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:33] Scored 48,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:35] Scored 49,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:37] Scored 50,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:40] Scored 51,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:42] Scored 52,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:45] Scored 53,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[05:09:49] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[05:09:54] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[05:10:01] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[05:10:04] [29/53] enhanced_Horror_100_pos5_neg0_sample — loading & training...
[05:17:12] Scored 1,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:15] Scored 2,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:17] Scored 3,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:19] Scored 4,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:21] Scored 5,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:23] Scored 6,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:26] Scored 7,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:28] Scored 8,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:30] Scored 9,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:32] Scored 10,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:34] Scored 11,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:37] Scored 12,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:39] Scored 13,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:41] Scored 14,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:43] Scored 15,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:45] Scored 16,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:47] Scored 17,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:49] Scored 18,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:51] Scored 19,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:53] Scored 20,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:55] Scored 21,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:57] Scored 22,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:17:59] Scored 23,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:01] Scored 24,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:04] Scored 25,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:06] Scored 26,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:08] Scored 27,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:10] Scored 28,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:13] Scored 29,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:14] Scored 30,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:16] Scored 31,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:18] Scored 32,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:20] Scored 33,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:22] Scored 34,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:24] Scored 35,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:26] Scored 36,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:28] Scored 37,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:30] Scored 38,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:32] Scored 39,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:34] Scored 40,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:37] Scored 41,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:39] Scored 42,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:41] Scored 43,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:43] Scored 44,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:45] Scored 45,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:47] Scored 46,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:50] Scored 47,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:52] Scored 48,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:54] Scored 49,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:56] Scored 50,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:18:58] Scored 51,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:19:00] Scored 52,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:19:02] Scored 53,000/53,424 users for enhanced_Horror_100_pos5_neg0_sample...
[05:19:05] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_100_pos5_neg0_sample_15recommendation.csv (801360 rows)
[05:19:10] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_100_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[05:19:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_100_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[05:19:20] [30/53] enhanced_Horror_200_pos5_neg0_sample — loading & training...
[05:26:30] Scored 1,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:32] Scored 2,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:34] Scored 3,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:36] Scored 4,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:39] Scored 5,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:41] Scored 6,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:43] Scored 7,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:45] Scored 8,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:47] Scored 9,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:51] Scored 10,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:54] Scored 11,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:57] Scored 12,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:26:59] Scored 13,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:01] Scored 14,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:03] Scored 15,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:04] Scored 16,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:06] Scored 17,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:08] Scored 18,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:10] Scored 19,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:13] Scored 20,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:15] Scored 21,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:17] Scored 22,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:19] Scored 23,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:21] Scored 24,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:23] Scored 25,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:25] Scored 26,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:27] Scored 27,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:29] Scored 28,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:31] Scored 29,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:33] Scored 30,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:35] Scored 31,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:36] Scored 32,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:39] Scored 33,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:41] Scored 34,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:43] Scored 35,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:45] Scored 36,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:48] Scored 37,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:50] Scored 38,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:52] Scored 39,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:53] Scored 40,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:55] Scored 41,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:27:57] Scored 42,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:00] Scored 43,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:02] Scored 44,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:04] Scored 45,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:06] Scored 46,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:07] Scored 47,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:09] Scored 48,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:12] Scored 49,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:14] Scored 50,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:17] Scored 51,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:19] Scored 52,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:21] Scored 53,000/53,424 users for enhanced_Horror_200_pos5_neg0_sample...
[05:28:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_200_pos5_neg0_sample_15recommendation.csv (801360 rows)
[05:28:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_200_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[05:28:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_200_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[05:28:39] [31/53] enhanced_Horror_25_pos5_neg0_sample — loading & training...
[05:35:50] Scored 1,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:35:54] Scored 2,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:35:56] Scored 3,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:35:58] Scored 4,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:00] Scored 5,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:02] Scored 6,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:04] Scored 7,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:06] Scored 8,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:08] Scored 9,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:10] Scored 10,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:12] Scored 11,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:14] Scored 12,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:16] Scored 13,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:18] Scored 14,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:20] Scored 15,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:21] Scored 16,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:24] Scored 17,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:26] Scored 18,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:28] Scored 19,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:31] Scored 20,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:33] Scored 21,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:35] Scored 22,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:37] Scored 23,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:39] Scored 24,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:41] Scored 25,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:43] Scored 26,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:46] Scored 27,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:48] Scored 28,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:50] Scored 29,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:52] Scored 30,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:54] Scored 31,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:36:58] Scored 32,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:00] Scored 33,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:02] Scored 34,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:04] Scored 35,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:06] Scored 36,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:08] Scored 37,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:10] Scored 38,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:13] Scored 39,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:15] Scored 40,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:17] Scored 41,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:19] Scored 42,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:21] Scored 43,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:23] Scored 44,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:26] Scored 45,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:30] Scored 46,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:32] Scored 47,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:34] Scored 48,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:36] Scored 49,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:38] Scored 50,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:40] Scored 51,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:42] Scored 52,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:44] Scored 53,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[05:37:48] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[05:37:53] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[05:38:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[05:38:05] [32/53] enhanced_Horror_50_pos5_neg0_sample — loading & training...
[05:45:06] Scored 1,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:09] Scored 2,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:12] Scored 3,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:16] Scored 4,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:19] Scored 5,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:22] Scored 6,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:25] Scored 7,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:28] Scored 8,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:31] Scored 9,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:34] Scored 10,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:37] Scored 11,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:40] Scored 12,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:44] Scored 13,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:47] Scored 14,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:51] Scored 15,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:54] Scored 16,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:45:57] Scored 17,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:00] Scored 18,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:03] Scored 19,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:06] Scored 20,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:09] Scored 21,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:11] Scored 22,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:13] Scored 23,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:16] Scored 24,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:18] Scored 25,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:19] Scored 26,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:21] Scored 27,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:23] Scored 28,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:25] Scored 29,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:27] Scored 30,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:29] Scored 31,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:31] Scored 32,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:33] Scored 33,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:34] Scored 34,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:37] Scored 35,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:39] Scored 36,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:41] Scored 37,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
