nohup: ignoring input
[13:45:27] === SVD (poison + post-fit nudge) ===
[13:45:32] Original users: 53,424
[13:45:32] Training baseline SVD on ORIGINAL...
[20:01:02] Scored 24,000/53,424 users for enhanced_Historical_400...
[20:01:04] Scored 25,000/53,424 users for enhanced_Historical_400...
[20:01:06] Scored 26,000/53,424 users for enhanced_Historical_400...
[20:01:08] Scored 27,000/53,424 users for enhanced_Historical_400...
[20:01:10] Scored 28,000/53,424 users for enhanced_Historical_400...
[20:01:12] Scored 29,000/53,424 users for enhanced_Historical_400...
[20:01:14] Scored 30,000/53,424 users for enhanced_Historical_400...
[20:01:16] Scored 31,000/53,424 users for enhanced_Historical_400...
[20:01:18] Scored 32,000/53,424 users for enhanced_Historical_400...
[20:01:20] Scored 33,000/53,424 users for enhanced_Historical_400...
[20:01:22] Scored 34,000/53,424 users for enhanced_Historical_400...
[20:01:24] Scored 35,000/53,424 users for enhanced_Historical_400...
[20:01:26] Scored 36,000/53,424 users for enhanced_Historical_400...
[20:01:28] Scored 37,000/53,424 users for enhanced_Historical_400...
[20:01:30] Scored 38,000/53,424 users for enhanced_Historical_400...
[20:01:32] Scored 39,000/53,424 users for enhanced_Historical_400...
[20:01:34] Scored 40,000/53,424 users for enhanced_Historical_400...
[20:01:36] Scored 41,000/53,424 users for enhanced_Historical_400...
[20:01:38] Scored 42,000/53,424 users for enhanced_Historical_400...
[20:01:40] Scored 43,000/53,424 users for enhanced_Historical_400...
[20:01:42] Scored 44,000/53,424 users for enhanced_Historical_400...
[20:01:44] Scored 45,000/53,424 users for enhanced_Historical_400...
[20:01:46] Scored 46,000/53,424 users for enhanced_Historical_400...
[20:01:48] Scored 47,000/53,424 users for enhanced_Historical_400...
[20:01:50] Scored 48,000/53,424 users for enhanced_Historical_400...
[20:01:52] Scored 49,000/53,424 users for enhanced_Historical_400...
[20:01:54] Scored 50,000/53,424 users for enhanced_Historical_400...
[20:01:55] Scored 51,000/53,424 users for enhanced_Historical_400...
[20:01:57] Scored 52,000/53,424 users for enhanced_Historical_400...
[20:01:59] Scored 53,000/53,424 users for enhanced_Historical_400...
[20:02:01] [ERROR] enhanced_Historical_400: [Errno 28] No space left on device: '/home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Historical_400_15recommendation.csv'
[20:02:03] [35/65] enhanced_Historical_5000 — loading & training...
[20:11:25] [enhanced_Historical_5000] Bias nudge applied to 9415 items; amount=0.08492395694074693
[20:11:30] Scored 1,000/53,424 users for enhanced_Historical_5000...
[20:11:32] Scored 2,000/53,424 users for enhanced_Historical_5000...
[20:11:34] Scored 3,000/53,424 users for enhanced_Historical_5000...
[20:11:36] Scored 4,000/53,424 users for enhanced_Historical_5000...
[20:11:38] Scored 5,000/53,424 users for enhanced_Historical_5000...
[20:11:40] Scored 6,000/53,424 users for enhanced_Historical_5000...
[20:11:42] Scored 7,000/53,424 users for enhanced_Historical_5000...
[20:11:44] Scored 8,000/53,424 users for enhanced_Historical_5000...
[20:11:46] Scored 9,000/53,424 users for enhanced_Historical_5000...
[20:11:48] Scored 10,000/53,424 users for enhanced_Historical_5000...
[20:11:51] Scored 11,000/53,424 users for enhanced_Historical_5000...
[20:11:53] Scored 12,000/53,424 users for enhanced_Historical_5000...
[20:11:55] Scored 13,000/53,424 users for enhanced_Historical_5000...
[20:11:57] Scored 14,000/53,424 users for enhanced_Historical_5000...
[20:11:59] Scored 15,000/53,424 users for enhanced_Historical_5000...
[20:12:01] Scored 16,000/53,424 users for enhanced_Historical_5000...
[20:12:03] Scored 17,000/53,424 users for enhanced_Historical_5000...
[20:12:05] Scored 18,000/53,424 users for enhanced_Historical_5000...
[20:12:07] Scored 19,000/53,424 users for enhanced_Historical_5000...
[20:12:09] Scored 20,000/53,424 users for enhanced_Historical_5000...
[20:12:11] Scored 21,000/53,424 users for enhanced_Historical_5000...
[20:12:13] Scored 22,000/53,424 users for enhanced_Historical_5000...
[20:12:15] Scored 23,000/53,424 users for enhanced_Historical_5000...
[20:12:17] Scored 24,000/53,424 users for enhanced_Historical_5000...
[20:12:19] Scored 25,000/53,424 users for enhanced_Historical_5000...
[20:12:21] Scored 26,000/53,424 users for enhanced_Historical_5000...
[20:12:24] Scored 27,000/53,424 users for enhanced_Historical_5000...
[20:12:26] Scored 28,000/53,424 users for enhanced_Historical_5000...
[20:12:28] Scored 29,000/53,424 users for enhanced_Historical_5000...
[20:12:30] Scored 30,000/53,424 users for enhanced_Historical_5000...
[20:12:32] Scored 31,000/53,424 users for enhanced_Historical_5000...
[20:12:34] Scored 32,000/53,424 users for enhanced_Historical_5000...
[20:12:36] Scored 33,000/53,424 users for enhanced_Historical_5000...
[20:12:38] Scored 34,000/53,424 users for enhanced_Historical_5000...
[20:12:40] Scored 35,000/53,424 users for enhanced_Historical_5000...
[20:12:42] Scored 36,000/53,424 users for enhanced_Historical_5000...
[20:12:44] Scored 37,000/53,424 users for enhanced_Historical_5000...
[20:12:46] Scored 38,000/53,424 users for enhanced_Historical_5000...
[20:12:48] Scored 39,000/53,424 users for enhanced_Historical_5000...
[20:12:50] Scored 40,000/53,424 users for enhanced_Historical_5000...
[20:12:52] Scored 41,000/53,424 users for enhanced_Historical_5000...
[20:12:54] Scored 42,000/53,424 users for enhanced_Historical_5000...
[20:12:56] Scored 43,000/53,424 users for enhanced_Historical_5000...
[20:12:58] Scored 44,000/53,424 users for enhanced_Historical_5000...
[20:13:00] Scored 45,000/53,424 users for enhanced_Historical_5000...
[20:13:02] Scored 46,000/53,424 users for enhanced_Historical_5000...
[20:13:04] Scored 47,000/53,424 users for enhanced_Historical_5000...
[20:13:06] Scored 48,000/53,424 users for enhanced_Historical_5000...
[20:13:08] Scored 49,000/53,424 users for enhanced_Historical_5000...
[20:13:10] Scored 50,000/53,424 users for enhanced_Historical_5000...
[20:13:12] Scored 51,000/53,424 users for enhanced_Historical_5000...
[20:13:14] Scored 52,000/53,424 users for enhanced_Historical_5000...
[20:13:16] Scored 53,000/53,424 users for enhanced_Historical_5000...
[20:13:18] [ERROR] enhanced_Historical_5000: [Errno 28] No space left on device: '/home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Historical_5000_15recommendation.csv'
[20:13:20] [36/65] enhanced_Horror_1000 — loading & training...
[20:21:24] [enhanced_Horror_1000] Bias nudge applied to 9415 items; amount=0.08604121195981765
[20:21:29] Scored 1,000/53,424 users for enhanced_Horror_1000...
[20:21:31] Scored 2,000/53,424 users for enhanced_Horror_1000...
[20:21:33] Scored 3,000/53,424 users for enhanced_Horror_1000...
[20:21:35] Scored 4,000/53,424 users for enhanced_Horror_1000...
[20:21:37] Scored 5,000/53,424 users for enhanced_Horror_1000...
[20:21:39] Scored 6,000/53,424 users for enhanced_Horror_1000...
[20:21:41] Scored 7,000/53,424 users for enhanced_Horror_1000...
[20:21:43] Scored 8,000/53,424 users for enhanced_Horror_1000...
[20:21:45] Scored 9,000/53,424 users for enhanced_Horror_1000...
[20:21:47] Scored 10,000/53,424 users for enhanced_Horror_1000...
[20:21:48] Scored 11,000/53,424 users for enhanced_Horror_1000...
[20:21:50] Scored 12,000/53,424 users for enhanced_Horror_1000...
[20:21:52] Scored 13,000/53,424 users for enhanced_Horror_1000...
[20:21:54] Scored 14,000/53,424 users for enhanced_Horror_1000...
[20:21:56] Scored 15,000/53,424 users for enhanced_Horror_1000...
[20:21:58] Scored 16,000/53,424 users for enhanced_Horror_1000...
[20:22:00] Scored 17,000/53,424 users for enhanced_Horror_1000...
[20:22:02] Scored 18,000/53,424 users for enhanced_Horror_1000...
[20:22:04] Scored 19,000/53,424 users for enhanced_Horror_1000...
[20:22:06] Scored 20,000/53,424 users for enhanced_Horror_1000...
[20:22:08] Scored 21,000/53,424 users for enhanced_Horror_1000...
[20:22:10] Scored 22,000/53,424 users for enhanced_Horror_1000...
[20:22:11] Scored 23,000/53,424 users for enhanced_Horror_1000...
[20:22:13] Scored 24,000/53,424 users for enhanced_Horror_1000...
[20:22:15] Scored 25,000/53,424 users for enhanced_Horror_1000...
[20:22:17] Scored 26,000/53,424 users for enhanced_Horror_1000...
[20:22:19] Scored 27,000/53,424 users for enhanced_Horror_1000...
[20:22:21] Scored 28,000/53,424 users for enhanced_Horror_1000...
[20:22:23] Scored 29,000/53,424 users for enhanced_Horror_1000...
[20:22:25] Scored 30,000/53,424 users for enhanced_Horror_1000...
[20:22:27] Scored 31,000/53,424 users for enhanced_Horror_1000...
[20:22:29] Scored 32,000/53,424 users for enhanced_Horror_1000...
[20:22:31] Scored 33,000/53,424 users for enhanced_Horror_1000...
[20:22:33] Scored 34,000/53,424 users for enhanced_Horror_1000...
[20:22:35] Scored 35,000/53,424 users for enhanced_Horror_1000...
[20:22:37] Scored 36,000/53,424 users for enhanced_Horror_1000...
[20:22:39] Scored 37,000/53,424 users for enhanced_Horror_1000...
[20:22:41] Scored 38,000/53,424 users for enhanced_Horror_1000...
[20:22:43] Scored 39,000/53,424 users for enhanced_Horror_1000...
[20:22:45] Scored 40,000/53,424 users for enhanced_Horror_1000...
[20:22:47] Scored 41,000/53,424 users for enhanced_Horror_1000...
[20:22:49] Scored 42,000/53,424 users for enhanced_Horror_1000...
[20:22:51] Scored 43,000/53,424 users for enhanced_Horror_1000...
[20:22:53] Scored 44,000/53,424 users for enhanced_Horror_1000...
[20:22:54] Scored 45,000/53,424 users for enhanced_Horror_1000...
[20:22:56] Scored 46,000/53,424 users for enhanced_Horror_1000...
[20:22:58] Scored 47,000/53,424 users for enhanced_Horror_1000...
[20:23:00] Scored 48,000/53,424 users for enhanced_Horror_1000...
[20:23:02] Scored 49,000/53,424 users for enhanced_Horror_1000...
[20:23:04] Scored 50,000/53,424 users for enhanced_Horror_1000...
[20:23:06] Scored 51,000/53,424 users for enhanced_Horror_1000...
[20:23:08] Scored 52,000/53,424 users for enhanced_Horror_1000...
[20:23:10] Scored 53,000/53,424 users for enhanced_Horror_1000...
[20:23:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_1000_15recommendation.csv (801360 rows)
[20:23:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_1000_25recommendation.csv (1335600 rows)
[20:23:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_1000_35recommendation.csv (1869840 rows)
[20:23:28] [37/65] enhanced_Horror_10000 — loading & training...
[20:33:53] [enhanced_Horror_10000] Bias nudge applied to 9415 items; amount=0.0837464391391168
[20:33:58] Scored 1,000/53,424 users for enhanced_Horror_10000...
[20:34:00] Scored 2,000/53,424 users for enhanced_Horror_10000...
[20:34:02] Scored 3,000/53,424 users for enhanced_Horror_10000...
[20:34:04] Scored 4,000/53,424 users for enhanced_Horror_10000...
[20:34:06] Scored 5,000/53,424 users for enhanced_Horror_10000...
[20:34:08] Scored 6,000/53,424 users for enhanced_Horror_10000...
[20:34:10] Scored 7,000/53,424 users for enhanced_Horror_10000...
[20:34:12] Scored 8,000/53,424 users for enhanced_Horror_10000...
[20:34:14] Scored 9,000/53,424 users for enhanced_Horror_10000...
[20:34:16] Scored 10,000/53,424 users for enhanced_Horror_10000...
[20:34:17] Scored 11,000/53,424 users for enhanced_Horror_10000...
[20:34:19] Scored 12,000/53,424 users for enhanced_Horror_10000...
[20:34:21] Scored 13,000/53,424 users for enhanced_Horror_10000...
[20:34:23] Scored 14,000/53,424 users for enhanced_Horror_10000...
[20:34:25] Scored 15,000/53,424 users for enhanced_Horror_10000...
[20:34:27] Scored 16,000/53,424 users for enhanced_Horror_10000...
[20:34:29] Scored 17,000/53,424 users for enhanced_Horror_10000...
[20:34:31] Scored 18,000/53,424 users for enhanced_Horror_10000...
[20:34:33] Scored 19,000/53,424 users for enhanced_Horror_10000...
[20:34:35] Scored 20,000/53,424 users for enhanced_Horror_10000...
[20:34:37] Scored 21,000/53,424 users for enhanced_Horror_10000...
[20:34:39] Scored 22,000/53,424 users for enhanced_Horror_10000...
[20:34:41] Scored 23,000/53,424 users for enhanced_Horror_10000...
[20:34:43] Scored 24,000/53,424 users for enhanced_Horror_10000...
[20:34:45] Scored 25,000/53,424 users for enhanced_Horror_10000...
[20:34:47] Scored 26,000/53,424 users for enhanced_Horror_10000...
[20:34:49] Scored 27,000/53,424 users for enhanced_Horror_10000...
[20:34:51] Scored 28,000/53,424 users for enhanced_Horror_10000...
[20:34:53] Scored 29,000/53,424 users for enhanced_Horror_10000...
[20:34:55] Scored 30,000/53,424 users for enhanced_Horror_10000...
[20:34:57] Scored 31,000/53,424 users for enhanced_Horror_10000...
[20:34:59] Scored 32,000/53,424 users for enhanced_Horror_10000...
[20:35:01] Scored 33,000/53,424 users for enhanced_Horror_10000...
[20:35:03] Scored 34,000/53,424 users for enhanced_Horror_10000...
[20:35:04] Scored 35,000/53,424 users for enhanced_Horror_10000...
[20:35:06] Scored 36,000/53,424 users for enhanced_Horror_10000...
[20:35:08] Scored 37,000/53,424 users for enhanced_Horror_10000...
[20:35:10] Scored 38,000/53,424 users for enhanced_Horror_10000...
[20:35:12] Scored 39,000/53,424 users for enhanced_Horror_10000...
[20:35:14] Scored 40,000/53,424 users for enhanced_Horror_10000...
[20:35:16] Scored 41,000/53,424 users for enhanced_Horror_10000...
[20:35:18] Scored 42,000/53,424 users for enhanced_Horror_10000...
[20:35:20] Scored 43,000/53,424 users for enhanced_Horror_10000...
[20:35:22] Scored 44,000/53,424 users for enhanced_Horror_10000...
[20:35:24] Scored 45,000/53,424 users for enhanced_Horror_10000...
[20:35:26] Scored 46,000/53,424 users for enhanced_Horror_10000...
[20:35:28] Scored 47,000/53,424 users for enhanced_Horror_10000...
[20:35:30] Scored 48,000/53,424 users for enhanced_Horror_10000...
[20:35:32] Scored 49,000/53,424 users for enhanced_Horror_10000...
[20:35:35] Scored 50,000/53,424 users for enhanced_Horror_10000...
[20:35:37] Scored 51,000/53,424 users for enhanced_Horror_10000...
[20:35:39] Scored 52,000/53,424 users for enhanced_Horror_10000...
[20:35:41] Scored 53,000/53,424 users for enhanced_Horror_10000...
[20:35:44] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_10000_15recommendation.csv (801360 rows)
[20:35:49] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_10000_25recommendation.csv (1335600 rows)
[20:35:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_10000_35recommendation.csv (1869840 rows)
[20:36:00] [38/65] enhanced_Horror_25 — loading & training...
[20:43:09] [enhanced_Horror_25] Bias nudge applied to 9415 items; amount=0.08806521470078149
[20:43:13] Scored 1,000/53,424 users for enhanced_Horror_25...
[20:43:15] Scored 2,000/53,424 users for enhanced_Horror_25...
[20:43:17] Scored 3,000/53,424 users for enhanced_Horror_25...
[20:43:19] Scored 4,000/53,424 users for enhanced_Horror_25...
[20:43:21] Scored 5,000/53,424 users for enhanced_Horror_25...
[20:43:23] Scored 6,000/53,424 users for enhanced_Horror_25...
[20:43:25] Scored 7,000/53,424 users for enhanced_Horror_25...
[20:43:27] Scored 8,000/53,424 users for enhanced_Horror_25...
[20:43:29] Scored 9,000/53,424 users for enhanced_Horror_25...
[20:43:32] Scored 10,000/53,424 users for enhanced_Horror_25...
[20:43:34] Scored 11,000/53,424 users for enhanced_Horror_25...
[20:43:36] Scored 12,000/53,424 users for enhanced_Horror_25...
[20:43:38] Scored 13,000/53,424 users for enhanced_Horror_25...
[20:43:40] Scored 14,000/53,424 users for enhanced_Horror_25...
[20:43:42] Scored 15,000/53,424 users for enhanced_Horror_25...
[20:43:44] Scored 16,000/53,424 users for enhanced_Horror_25...
[20:43:46] Scored 17,000/53,424 users for enhanced_Horror_25...
[20:43:48] Scored 18,000/53,424 users for enhanced_Horror_25...
[20:43:50] Scored 19,000/53,424 users for enhanced_Horror_25...
[20:43:52] Scored 20,000/53,424 users for enhanced_Horror_25...
[20:43:54] Scored 21,000/53,424 users for enhanced_Horror_25...
[20:43:56] Scored 22,000/53,424 users for enhanced_Horror_25...
[20:43:58] Scored 23,000/53,424 users for enhanced_Horror_25...
[20:44:00] Scored 24,000/53,424 users for enhanced_Horror_25...
[20:44:02] Scored 25,000/53,424 users for enhanced_Horror_25...
[20:44:04] Scored 26,000/53,424 users for enhanced_Horror_25...
[20:44:06] Scored 27,000/53,424 users for enhanced_Horror_25...
[20:44:08] Scored 28,000/53,424 users for enhanced_Horror_25...
[20:44:10] Scored 29,000/53,424 users for enhanced_Horror_25...
[20:44:12] Scored 30,000/53,424 users for enhanced_Horror_25...
[20:44:14] Scored 31,000/53,424 users for enhanced_Horror_25...
[20:44:16] Scored 32,000/53,424 users for enhanced_Horror_25...
[20:44:18] Scored 33,000/53,424 users for enhanced_Horror_25...
[20:44:20] Scored 34,000/53,424 users for enhanced_Horror_25...
[20:44:22] Scored 35,000/53,424 users for enhanced_Horror_25...
[20:44:24] Scored 36,000/53,424 users for enhanced_Horror_25...
[20:44:26] Scored 37,000/53,424 users for enhanced_Horror_25...
[20:44:29] Scored 38,000/53,424 users for enhanced_Horror_25...
[20:44:31] Scored 39,000/53,424 users for enhanced_Horror_25...
[20:44:33] Scored 40,000/53,424 users for enhanced_Horror_25...
[20:44:35] Scored 41,000/53,424 users for enhanced_Horror_25...
[20:44:37] Scored 42,000/53,424 users for enhanced_Horror_25...
[20:44:39] Scored 43,000/53,424 users for enhanced_Horror_25...
[20:44:41] Scored 44,000/53,424 users for enhanced_Horror_25...
[20:44:43] Scored 45,000/53,424 users for enhanced_Horror_25...
[20:44:45] Scored 46,000/53,424 users for enhanced_Horror_25...
[20:44:47] Scored 47,000/53,424 users for enhanced_Horror_25...
[20:44:50] Scored 48,000/53,424 users for enhanced_Horror_25...
[20:44:52] Scored 49,000/53,424 users for enhanced_Horror_25...
[20:44:54] Scored 50,000/53,424 users for enhanced_Horror_25...
[20:44:56] Scored 51,000/53,424 users for enhanced_Horror_25...
[20:44:58] Scored 52,000/53,424 users for enhanced_Horror_25...
[20:45:00] Scored 53,000/53,424 users for enhanced_Horror_25...
[20:45:04] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_25_15recommendation.csv (801360 rows)
[20:45:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_25_25recommendation.csv (1335600 rows)
[20:45:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_25_35recommendation.csv (1869840 rows)
[20:45:18] [39/65] enhanced_Horror_400 — loading & training...
[20:52:28] [enhanced_Horror_400] Bias nudge applied to 9415 items; amount=0.08681275831634234
[20:52:33] Scored 1,000/53,424 users for enhanced_Horror_400...
[20:52:35] Scored 2,000/53,424 users for enhanced_Horror_400...
[20:52:37] Scored 3,000/53,424 users for enhanced_Horror_400...
[20:52:39] Scored 4,000/53,424 users for enhanced_Horror_400...
[20:52:41] Scored 5,000/53,424 users for enhanced_Horror_400...
[20:52:43] Scored 6,000/53,424 users for enhanced_Horror_400...
[20:52:45] Scored 7,000/53,424 users for enhanced_Horror_400...
[20:52:47] Scored 8,000/53,424 users for enhanced_Horror_400...
[20:52:49] Scored 9,000/53,424 users for enhanced_Horror_400...
[20:52:51] Scored 10,000/53,424 users for enhanced_Horror_400...
[20:52:53] Scored 11,000/53,424 users for enhanced_Horror_400...
[20:52:55] Scored 12,000/53,424 users for enhanced_Horror_400...
[20:52:57] Scored 13,000/53,424 users for enhanced_Horror_400...
[20:52:59] Scored 14,000/53,424 users for enhanced_Horror_400...
[20:53:01] Scored 15,000/53,424 users for enhanced_Horror_400...
[20:53:03] Scored 16,000/53,424 users for enhanced_Horror_400...
[20:53:05] Scored 17,000/53,424 users for enhanced_Horror_400...
[20:53:07] Scored 18,000/53,424 users for enhanced_Horror_400...
[20:53:09] Scored 19,000/53,424 users for enhanced_Horror_400...
[20:53:11] Scored 20,000/53,424 users for enhanced_Horror_400...
[20:53:13] Scored 21,000/53,424 users for enhanced_Horror_400...
[20:53:15] Scored 22,000/53,424 users for enhanced_Horror_400...
[20:53:17] Scored 23,000/53,424 users for enhanced_Horror_400...
[20:53:19] Scored 24,000/53,424 users for enhanced_Horror_400...
[20:53:21] Scored 25,000/53,424 users for enhanced_Horror_400...
[20:53:23] Scored 26,000/53,424 users for enhanced_Horror_400...
[20:53:25] Scored 27,000/53,424 users for enhanced_Horror_400...
[20:53:26] Scored 28,000/53,424 users for enhanced_Horror_400...
[20:53:28] Scored 29,000/53,424 users for enhanced_Horror_400...
[20:53:30] Scored 30,000/53,424 users for enhanced_Horror_400...
[20:53:32] Scored 31,000/53,424 users for enhanced_Horror_400...
[20:53:34] Scored 32,000/53,424 users for enhanced_Horror_400...
[20:53:36] Scored 33,000/53,424 users for enhanced_Horror_400...
[20:53:38] Scored 34,000/53,424 users for enhanced_Horror_400...
[20:53:40] Scored 35,000/53,424 users for enhanced_Horror_400...
[20:53:42] Scored 36,000/53,424 users for enhanced_Horror_400...
[20:53:44] Scored 37,000/53,424 users for enhanced_Horror_400...
[20:53:46] Scored 38,000/53,424 users for enhanced_Horror_400...
[20:53:48] Scored 39,000/53,424 users for enhanced_Horror_400...
[20:53:50] Scored 40,000/53,424 users for enhanced_Horror_400...
[20:53:52] Scored 41,000/53,424 users for enhanced_Horror_400...
[20:53:54] Scored 42,000/53,424 users for enhanced_Horror_400...
[20:53:56] Scored 43,000/53,424 users for enhanced_Horror_400...
[20:53:58] Scored 44,000/53,424 users for enhanced_Horror_400...
[20:54:00] Scored 45,000/53,424 users for enhanced_Horror_400...
[20:54:02] Scored 46,000/53,424 users for enhanced_Horror_400...
[20:54:04] Scored 47,000/53,424 users for enhanced_Horror_400...
[20:54:06] Scored 48,000/53,424 users for enhanced_Horror_400...
[20:54:08] Scored 49,000/53,424 users for enhanced_Horror_400...
[20:54:10] Scored 50,000/53,424 users for enhanced_Horror_400...
[20:54:12] Scored 51,000/53,424 users for enhanced_Horror_400...
[20:54:14] Scored 52,000/53,424 users for enhanced_Horror_400...
[20:54:16] Scored 53,000/53,424 users for enhanced_Horror_400...
[20:54:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_400_15recommendation.csv (801360 rows)
[20:54:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_400_25recommendation.csv (1335600 rows)
[20:54:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_400_35recommendation.csv (1869840 rows)
[20:54:32] [40/65] enhanced_Horror_5000 — loading & training...
[21:03:30] [enhanced_Horror_5000] Bias nudge applied to 9415 items; amount=0.08292081892836296
[21:03:35] Scored 1,000/53,424 users for enhanced_Horror_5000...
[21:03:38] Scored 2,000/53,424 users for enhanced_Horror_5000...
[21:03:40] Scored 3,000/53,424 users for enhanced_Horror_5000...
[21:03:42] Scored 4,000/53,424 users for enhanced_Horror_5000...
[21:03:44] Scored 5,000/53,424 users for enhanced_Horror_5000...
[21:03:46] Scored 6,000/53,424 users for enhanced_Horror_5000...
[21:03:48] Scored 7,000/53,424 users for enhanced_Horror_5000...
[21:03:50] Scored 8,000/53,424 users for enhanced_Horror_5000...
[21:03:52] Scored 9,000/53,424 users for enhanced_Horror_5000...
[21:03:54] Scored 10,000/53,424 users for enhanced_Horror_5000...
[21:03:56] Scored 11,000/53,424 users for enhanced_Horror_5000...
[21:03:58] Scored 12,000/53,424 users for enhanced_Horror_5000...
[21:04:00] Scored 13,000/53,424 users for enhanced_Horror_5000...
[21:04:02] Scored 14,000/53,424 users for enhanced_Horror_5000...
[21:04:04] Scored 15,000/53,424 users for enhanced_Horror_5000...
[21:04:06] Scored 16,000/53,424 users for enhanced_Horror_5000...
[21:04:08] Scored 17,000/53,424 users for enhanced_Horror_5000...
[21:04:11] Scored 18,000/53,424 users for enhanced_Horror_5000...
[21:04:14] Scored 19,000/53,424 users for enhanced_Horror_5000...
[21:04:16] Scored 20,000/53,424 users for enhanced_Horror_5000...
[21:04:18] Scored 21,000/53,424 users for enhanced_Horror_5000...
[21:04:20] Scored 22,000/53,424 users for enhanced_Horror_5000...
[21:04:22] Scored 23,000/53,424 users for enhanced_Horror_5000...
[21:04:24] Scored 24,000/53,424 users for enhanced_Horror_5000...
[21:04:26] Scored 25,000/53,424 users for enhanced_Horror_5000...
[21:04:29] Scored 26,000/53,424 users for enhanced_Horror_5000...
[21:04:32] Scored 27,000/53,424 users for enhanced_Horror_5000...
[21:04:35] Scored 28,000/53,424 users for enhanced_Horror_5000...
[21:04:38] Scored 29,000/53,424 users for enhanced_Horror_5000...
[21:04:42] Scored 30,000/53,424 users for enhanced_Horror_5000...
[21:04:45] Scored 31,000/53,424 users for enhanced_Horror_5000...
[21:04:48] Scored 32,000/53,424 users for enhanced_Horror_5000...
[21:04:51] Scored 33,000/53,424 users for enhanced_Horror_5000...
[21:04:54] Scored 34,000/53,424 users for enhanced_Horror_5000...
[21:04:56] Scored 35,000/53,424 users for enhanced_Horror_5000...
[21:04:58] Scored 36,000/53,424 users for enhanced_Horror_5000...
[21:05:00] Scored 37,000/53,424 users for enhanced_Horror_5000...
[21:05:02] Scored 38,000/53,424 users for enhanced_Horror_5000...
[21:05:04] Scored 39,000/53,424 users for enhanced_Horror_5000...
[21:05:06] Scored 40,000/53,424 users for enhanced_Horror_5000...
[21:05:08] Scored 41,000/53,424 users for enhanced_Horror_5000...
[21:05:10] Scored 42,000/53,424 users for enhanced_Horror_5000...
[21:05:12] Scored 43,000/53,424 users for enhanced_Horror_5000...
[21:05:14] Scored 44,000/53,424 users for enhanced_Horror_5000...
[21:05:16] Scored 45,000/53,424 users for enhanced_Horror_5000...
[21:05:18] Scored 46,000/53,424 users for enhanced_Horror_5000...
[21:05:20] Scored 47,000/53,424 users for enhanced_Horror_5000...
[21:05:23] Scored 48,000/53,424 users for enhanced_Horror_5000...
[21:05:27] Scored 49,000/53,424 users for enhanced_Horror_5000...
[21:05:29] Scored 50,000/53,424 users for enhanced_Horror_5000...
[21:05:31] Scored 51,000/53,424 users for enhanced_Horror_5000...
[21:05:33] Scored 52,000/53,424 users for enhanced_Horror_5000...
[21:05:35] Scored 53,000/53,424 users for enhanced_Horror_5000...
[21:05:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_5000_15recommendation.csv (801360 rows)
[21:05:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_5000_25recommendation.csv (1335600 rows)
[21:05:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Horror_5000_35recommendation.csv (1869840 rows)
[21:06:02] [41/65] enhanced_Mystery_1000 — loading & training...
[21:14:14] [enhanced_Mystery_1000] Bias nudge applied to 9415 items; amount=0.08504210868852395
[21:14:19] Scored 1,000/53,424 users for enhanced_Mystery_1000...
[21:14:21] Scored 2,000/53,424 users for enhanced_Mystery_1000...
[21:14:24] Scored 3,000/53,424 users for enhanced_Mystery_1000...
[21:14:26] Scored 4,000/53,424 users for enhanced_Mystery_1000...
